[0.033s] Invoking command in '/home/xinzhu/sentry_ws/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xinzhu/Desktop/sentry_ws/install/control_panel:/opt/ros/humble PS1=%F{green}%n@%m%f%F{white}:%f%F{blue}%~%f%F{white}$%f /usr/local/bin/cmake --build /home/xinzhu/sentry_ws/build/auto_aim_interfaces -- -j16 -l16
[0.349s] [  0%] Built target auto_aim_interfaces__cpp
[0.349s] [  0%] Built target ament_cmake_python_symlink_auto_aim_interfaces
[0.350s] [ 12%] Built target auto_aim_interfaces__rosidl_generator_c
[0.350s] [ 24%] Built target auto_aim_interfaces__rosidl_typesupport_cpp
[0.351s] [ 36%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_cpp
[0.351s] [ 48%] Built target auto_aim_interfaces__rosidl_typesupport_c
[0.351s] [ 60%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c
[0.351s] [ 72%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_cpp
[0.352s] [ 84%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c
[0.352s] [ 84%] Built target auto_aim_interfaces
[0.352s] [ 85%] Built target auto_aim_interfaces__py
[0.352s] [ 96%] Built target auto_aim_interfaces__rosidl_generator_py
[0.352s] [ 98%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c__pyext
[0.352s] [ 99%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.353s] [100%] Built target auto_aim_interfaces__rosidl_typesupport_c__pyext
[0.593s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__struct.hpp
[0.593s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__traits.hpp
[0.593s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__type_support.hpp
[0.593s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__builder.hpp
[0.593s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__struct.hpp
[0.593s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__traits.hpp
[0.593s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__type_support.hpp
[0.594s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__builder.hpp
[0.594s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__struct.hpp
[0.594s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__traits.hpp
[0.594s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__type_support.hpp
[0.594s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__builder.hpp
[0.594s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__struct.hpp
[0.595s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__traits.hpp
[0.595s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__type_support.hpp
[0.595s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_rune_angle__builder.hpp
[0.596s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_rune_angle__struct.hpp
[0.596s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_rune_angle__traits.hpp
[0.596s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_rune_angle__type_support.hpp
[0.596s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/gimbal_cmd__builder.hpp
[0.596s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/gimbal_cmd__struct.hpp
[0.596s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/gimbal_cmd__traits.hpp
[0.596s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/gimbal_cmd__type_support.hpp
[0.596s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/judge_system_data__builder.hpp
[0.596s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/judge_system_data__struct.hpp
[0.596s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/judge_system_data__traits.hpp
[0.596s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/judge_system_data__type_support.hpp
[0.597s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/measurement__builder.hpp
[0.597s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/measurement__struct.hpp
[0.597s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/measurement__traits.hpp
[0.597s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/measurement__type_support.hpp
[0.597s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/operator_command__builder.hpp
[0.597s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/operator_command__struct.hpp
[0.597s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/operator_command__traits.hpp
[0.597s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/operator_command__type_support.hpp
[0.597s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/point2d__builder.hpp
[0.597s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/point2d__struct.hpp
[0.598s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/point2d__traits.hpp
[0.598s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/point2d__type_support.hpp
[0.598s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/rune_target__builder.hpp
[0.598s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/rune_target__struct.hpp
[0.598s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/rune_target__traits.hpp
[0.598s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/rune_target__type_support.hpp
[0.598s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/serial_receive_data__builder.hpp
[0.598s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/serial_receive_data__struct.hpp
[0.598s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/serial_receive_data__traits.hpp
[0.599s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/serial_receive_data__type_support.hpp
[0.599s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__builder.hpp
[0.599s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__struct.hpp
[0.599s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__traits.hpp
[0.599s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__type_support.hpp
[0.599s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/gimbal_cmd.hpp
[0.599s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/judge_system_data.hpp
[0.599s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/measurement.hpp
[0.600s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/operator_command.hpp
[0.600s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/point2d.hpp
[0.600s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[0.600s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/rune_target.hpp
[0.600s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/serial_receive_data.hpp
[0.600s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/target.hpp
[0.600s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/srv/detail/set_mode__builder.hpp
[0.600s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/srv/detail/set_mode__struct.hpp
[0.600s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/srv/detail/set_mode__traits.hpp
[0.600s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/srv/detail/set_mode__type_support.hpp
[0.600s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/srv/set_mode.hpp
[0.601s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__rosidl_typesupport_fastrtps_cpp.hpp
[0.601s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__rosidl_typesupport_fastrtps_cpp.hpp
[0.601s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/chassis_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[0.601s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__rosidl_typesupport_fastrtps_cpp.hpp
[0.601s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__rosidl_typesupport_fastrtps_cpp.hpp
[0.601s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__rosidl_typesupport_fastrtps_cpp.hpp
[0.601s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__rosidl_typesupport_fastrtps_cpp.hpp
[0.602s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_rune_angle__rosidl_typesupport_fastrtps_cpp.hpp
[0.602s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/gimbal_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[0.603s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/judge_system_data__rosidl_typesupport_fastrtps_cpp.hpp
[0.603s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/measurement__rosidl_typesupport_fastrtps_cpp.hpp
[0.603s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/operator_command__rosidl_typesupport_fastrtps_cpp.hpp
[0.604s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/point2d__rosidl_typesupport_fastrtps_cpp.hpp
[0.604s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/rune_target__rosidl_typesupport_fastrtps_cpp.hpp
[0.605s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/serial_receive_data__rosidl_typesupport_fastrtps_cpp.hpp
[0.606s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__rosidl_typesupport_fastrtps_cpp.hpp
[0.606s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.606s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/srv/detail/set_mode__rosidl_typesupport_fastrtps_cpp.hpp
[0.606s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__rosidl_typesupport_introspection_cpp.hpp
[0.607s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__rosidl_typesupport_introspection_cpp.hpp
[0.607s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/chassis_cmd__rosidl_typesupport_introspection_cpp.hpp
[0.607s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__rosidl_typesupport_introspection_cpp.hpp
[0.607s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__rosidl_typesupport_introspection_cpp.hpp
[0.607s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__rosidl_typesupport_introspection_cpp.hpp
[0.607s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__rosidl_typesupport_introspection_cpp.hpp
[0.607s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_rune_angle__rosidl_typesupport_introspection_cpp.hpp
[0.607s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/gimbal_cmd__rosidl_typesupport_introspection_cpp.hpp
[0.607s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/judge_system_data__rosidl_typesupport_introspection_cpp.hpp
[0.608s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/measurement__rosidl_typesupport_introspection_cpp.hpp
[0.608s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/operator_command__rosidl_typesupport_introspection_cpp.hpp
[0.608s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/point2d__rosidl_typesupport_introspection_cpp.hpp
[0.608s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/rune_target__rosidl_typesupport_introspection_cpp.hpp
[0.608s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/serial_receive_data__rosidl_typesupport_introspection_cpp.hpp
[0.608s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__rosidl_typesupport_introspection_cpp.hpp
[0.608s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/srv/detail/set_mode__rosidl_typesupport_introspection_cpp.hpp
[0.608s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/pythonpath.sh
[0.608s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/pythonpath.dsv
[0.608s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces-0.0.0-py3.10.egg-info/PKG-INFO
[0.608s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces-0.0.0-py3.10.egg-info/SOURCES.txt
[0.608s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces-0.0.0-py3.10.egg-info/dependency_links.txt
[0.608s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces-0.0.0-py3.10.egg-info/top_level.txt
[0.608s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/__init__.py
[0.608s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/_auto_aim_interfaces_s.ep.rosidl_typesupport_c.c
[0.608s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/_auto_aim_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[0.608s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/_auto_aim_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[0.609s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/auto_aim_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.609s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/auto_aim_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.610s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/auto_aim_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.610s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/libauto_aim_interfaces__rosidl_generator_py.so
[0.610s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/__init__.py
[0.611s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_armor.py
[0.611s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_armor_s.c
[0.612s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_armors.py
[0.612s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_armors_s.c
[0.612s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_chassis_cmd.py
[0.612s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_chassis_cmd_s.c
[0.612s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_armor.py
[0.613s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_armor_s.c
[0.614s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_armors.py
[0.614s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_armors_s.c
[0.614s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_light.py
[0.614s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_light_s.c
[0.614s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_lights.py
[0.615s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_lights_s.c
[0.615s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_rune_angle.py
[0.615s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_rune_angle_s.c
[0.615s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_gimbal_cmd.py
[0.615s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_gimbal_cmd_s.c
[0.615s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_judge_system_data.py
[0.615s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_judge_system_data_s.c
[0.615s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_measurement.py
[0.616s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_measurement_s.c
[0.616s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_operator_command.py
[0.616s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_operator_command_s.c
[0.616s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_point2d.py
